Gatherer3D v2 Starts. 
 Press Ctrl+C to Exit.
FOUND0 
FOUND1 
FOUND2 
FOUND3 
FOUND4 
FOUND5 
FOUND6 
FOUND7 
FOUND8 
FOUND9 
FOUND10 
FOUND11 
FOUND12 
FOUND13 
FOUND14 
FOUND15 
FOUND16 
FOUND17 
FOUND18 
FOUND19 
FOUND20 
FOUND21 
FOUND22 
FOUND23 
FOUND24 
FOUND25 
FOUND26 
FOUND27 
FOUND28 
FOUND29 
FOUND30 
FOUND31 
Please wait for shutdown!
         668529 function calls (648616 primitive calls) in 29.964 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.001    0.001 Audio.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Audio.py:6(Audio)
        1    0.000    0.000    0.001    0.001 B.py:3(<module>)
        1    0.000    0.000    0.000    0.000 B.py:6(B)
        1    0.000    0.000    0.001    0.001 Base.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Base.py:6(Base)
        1    0.000    0.000    0.001    0.001 Basefont.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Basefont.py:6(Basefont)
        1    0.000    0.000    0.001    0.001 Bdi.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Bdi.py:6(Bdi)
        1    0.000    0.000    0.001    0.001 Bdo.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Bdo.py:6(Bdo)
        1    0.000    0.000    0.001    0.001 Big.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Big.py:6(Big)
        1    0.000    0.000    0.001    0.001 Blink.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Blink.py:6(Blink)
        1    0.000    0.000    0.001    0.001 Blockquote.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Blockquote.py:6(Blockquote)
        1    0.000    0.000    0.001    0.001 Br.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Br.py:6(Br)
        1    0.000    0.000    0.001    0.001 Button.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Button.py:6(Button)
        1    0.000    0.000    0.001    0.001 Canvas.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Canvas.py:6(Canvas)
        1    0.000    0.000    0.001    0.001 Caption.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Caption.py:6(Caption)
        1    0.000    0.000    0.001    0.001 Center.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Center.py:6(Center)
        1    0.000    0.000    0.001    0.001 Checklist.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Checklist.py:6(Checklist)
        1    0.000    0.000    0.001    0.001 Cite.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Cite.py:6(Cite)
        1    0.000    0.000    0.000    0.000 Clipboard.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Clipboard.py:6(Clipboard)
        1    0.000    0.000    0.001    0.001 Code.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Code.py:6(Code)
        1    0.000    0.000    0.001    0.001 Col.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Col.py:6(Col)
        1    0.000    0.000    0.001    0.001 Colgroup.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Colgroup.py:6(Colgroup)
        1    0.000    0.000    0.000    0.000 ConfirmDialog.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ConfirmDialog.py:6(ConfirmDialog)
        1    0.000    0.000    0.000    0.000 ConfirmDialogProvider.py:3(<module>)
        1    0.000    0.000    0.000    0.000 ConfirmDialogProvider.py:6(ConfirmDialogProvider)
        1    0.000    0.000    0.001    0.001 Content.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Content.py:6(Content)
        1    0.000    0.000    0.001    0.001 Data.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Data.py:6(Data)
        1    0.000    0.000    0.002    0.002 DataTable.py:3(<module>)
        1    0.000    0.000    0.002    0.002 DataTable.py:6(DataTable)
        1    0.000    0.000    0.001    0.001 Datalist.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Datalist.py:6(Datalist)
        1    0.000    0.000    0.001    0.001 DatePickerRange.py:3(<module>)
        1    0.000    0.000    0.001    0.001 DatePickerRange.py:6(DatePickerRange)
        1    0.000    0.000    0.001    0.001 DatePickerSingle.py:3(<module>)
        1    0.000    0.000    0.001    0.001 DatePickerSingle.py:6(DatePickerSingle)
        1    0.000    0.000    0.001    0.001 Dd.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Dd.py:6(Dd)
        1    0.000    0.000    0.001    0.001 Del.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Del.py:6(Del)
        1    0.000    0.000    0.001    0.001 Details.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Details.py:6(Details)
        1    0.000    0.000    0.001    0.001 Dfn.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Dfn.py:6(Dfn)
        1    0.000    0.000    0.001    0.001 Dialog.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Dialog.py:6(Dialog)
        3    0.000    0.000    0.000    0.000 Div.py:106(__init__)
        3    0.000    0.000    0.000    0.000 Div.py:181(<dictcomp>)
        1    0.000    0.000    0.001    0.001 Div.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Div.py:6(Div)
        1    0.000    0.000    0.001    0.001 Dl.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Dl.py:6(Dl)
        1    0.000    0.000    0.000    0.000 Download.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Download.py:6(Download)
        1    0.000    0.000    0.001    0.001 Dropdown.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Dropdown.py:6(Dropdown)
        1    0.000    0.000    0.001    0.001 Dt.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Dt.py:6(Dt)
        1    0.000    0.000    0.000    0.000 ElementPath.py:334(_SelectorContext)
        1    0.000    0.000    0.002    0.002 ElementPath.py:59(<module>)
        1    0.000    0.000    0.005    0.005 ElementTree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ElementTree.py:106(ParseError)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1116(_ListDataStream)
        1    0.000    0.000    0.000    0.000 ElementTree.py:125(Element)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1281(XMLPullParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1393(TreeBuilder)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1515(XMLParser)
        1    0.000    0.000    0.000    0.000 ElementTree.py:1778(C14NWriterTarget)
        1    0.000    0.000    0.000    0.000 ElementTree.py:477(QName)
        1    0.000    0.000    0.000    0.000 ElementTree.py:525(ElementTree)
        1    0.000    0.000    0.001    0.001 Em.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Em.py:6(Em)
        1    0.000    0.000    0.001    0.001 Embed.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Embed.py:6(Embed)
        1    0.000    0.000    0.001    0.001 Fieldset.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Fieldset.py:6(Fieldset)
        1    0.000    0.000    0.001    0.001 Figcaption.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Figcaption.py:6(Figcaption)
        1    0.000    0.000    0.001    0.001 Figure.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Figure.py:6(Figure)
        1    0.000    0.000    0.001    0.001 Font.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Font.py:6(Font)
        1    0.000    0.000    0.001    0.001 Footer.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Footer.py:6(Footer)
        1    0.000    0.000    0.001    0.001 Form.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Form.py:6(Form)
        1    0.000    0.000    0.002    0.002 Format.py:1(<module>)
        8    0.000    0.000    0.002    0.000 Format.py:4(get_named_tuple)
        1    0.000    0.000    0.000    0.000 Format.py:72(Format)
        1    0.000    0.000    0.000    0.000 FormatTemplate.py:1(<module>)
        1    0.000    0.000    0.001    0.001 Frame.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Frame.py:6(Frame)
        1    0.000    0.000    0.001    0.001 Frameset.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Frameset.py:6(Frameset)
        1    0.000    0.000    0.001    0.001 Graph.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Graph.py:6(Graph)
        1    0.000    0.000    0.001    0.001 H1.py:3(<module>)
        1    0.000    0.000    0.001    0.001 H1.py:6(H1)
        1    0.000    0.000    0.001    0.001 H2.py:3(<module>)
        1    0.000    0.000    0.000    0.000 H2.py:6(H2)
        1    0.000    0.000    0.001    0.001 H3.py:3(<module>)
        1    0.000    0.000    0.000    0.000 H3.py:6(H3)
        1    0.000    0.000    0.001    0.001 H4.py:3(<module>)
        1    0.000    0.000    0.000    0.000 H4.py:6(H4)
        1    0.000    0.000    0.001    0.001 H5.py:3(<module>)
        1    0.000    0.000    0.000    0.000 H5.py:6(H5)
        1    0.000    0.000    0.001    0.001 H6.py:3(<module>)
        1    0.000    0.000    0.000    0.000 H6.py:6(H6)
        1    0.000    0.000    0.001    0.001 Header.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Header.py:6(Header)
        1    0.000    0.000    0.001    0.001 Hgroup.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Hgroup.py:6(Hgroup)
        1    0.000    0.000    0.001    0.001 Hr.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Hr.py:6(Hr)
        1    0.000    0.000    0.001    0.001 I.py:3(<module>)
        1    0.000    0.000    0.000    0.000 I.py:6(I)
        1    0.000    0.000    0.001    0.001 Iframe.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Iframe.py:6(Iframe)
        1    0.000    0.000    0.000    0.000 Image.py:2549(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:2558(ImageTransformHandler)
        1    0.000    0.000    0.016    0.016 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:3249(_apply_env_variables)
        1    0.000    0.000    0.000    0.000 Image.py:3285(Exif)
        1    0.000    0.000    0.000    0.000 Image.py:473(_E)
        1    0.000    0.000    0.000    0.000 Image.py:514(Image)
        1    0.000    0.000    0.000    0.000 Image.py:76(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:80(DecompressionBombError)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:20(ModeDescriptor)
        1    0.000    0.000    0.001    0.001 Img.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Img.py:6(Img)
        1    0.000    0.000    0.001    0.001 Input.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Input.py:6(Input)
        1    0.000    0.000    0.001    0.001 Ins.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Ins.py:6(Ins)
        1    0.000    0.000    0.000    0.000 Interval.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Interval.py:6(Interval)
        1    0.000    0.000    0.001    0.001 Kbd.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Kbd.py:6(Kbd)
        1    0.000    0.000    0.001    0.001 Keygen.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Keygen.py:6(Keygen)
        1    0.000    0.000    0.001    0.001 Label.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Label.py:6(Label)
        1    0.000    0.000    0.001    0.001 Legend.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Legend.py:6(Legend)
        1    0.000    0.000    0.001    0.001 Li.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Li.py:6(Li)
        2    0.000    0.000    0.001    0.001 Link.py:3(<module>)
        2    0.000    0.000    0.001    0.001 Link.py:6(Link)
        1    0.000    0.000    0.000    0.000 Loading.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Loading.py:6(Loading)
        1    0.000    0.000    0.000    0.000 Location.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Location.py:39(__init__)
        1    0.000    0.000    0.000    0.000 Location.py:6(Location)
        1    0.000    0.000    0.000    0.000 Location.py:64(<dictcomp>)
        1    0.000    0.000    0.000    0.000 LogoutButton.py:3(<module>)
        1    0.000    0.000    0.000    0.000 LogoutButton.py:6(LogoutButton)
        1    0.000    0.000    0.001    0.001 Main.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Main.py:6(Main)
        1    0.000    0.000    0.001    0.001 MapEl.py:3(<module>)
        1    0.000    0.000    0.000    0.000 MapEl.py:6(MapEl)
        1    0.000    0.000    0.001    0.001 Mark.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Mark.py:6(Mark)
        1    0.000    0.000    0.000    0.000 Markdown.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Markdown.py:6(Markdown)
        1    0.000    0.000    0.001    0.001 Marquee.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Marquee.py:6(Marquee)
        1    0.000    0.000    0.001    0.001 Meta.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Meta.py:6(Meta)
        1    0.000    0.000    0.001    0.001 Meter.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Meter.py:6(Meter)
        1    0.000    0.000    0.001    0.001 Nav.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Nav.py:6(Nav)
        1    0.000    0.000    0.001    0.001 Nobr.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Nobr.py:6(Nobr)
        1    0.000    0.000    0.001    0.001 Noscript.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Noscript.py:6(Noscript)
        1    0.000    0.000    0.004    0.004 ObjectEl.py:3(<module>)
        1    0.000    0.000    0.004    0.004 ObjectEl.py:6(ObjectEl)
        1    0.000    0.000    0.001    0.001 Ol.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Ol.py:6(Ol)
        1    0.000    0.000    0.001    0.001 Optgroup.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Optgroup.py:6(Optgroup)
        1    0.000    0.000    0.001    0.001 Option.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Option.py:6(Option)
        1    0.000    0.000    0.001    0.001 Output.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Output.py:6(Output)
        1    0.000    0.000    0.001    0.001 P.py:3(<module>)
        1    0.000    0.000    0.000    0.000 P.py:6(P)
        1    0.000    0.000    0.001    0.001 Param.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Param.py:6(Param)
        1    0.000    0.000    0.001    0.001 Picture.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Picture.py:6(Picture)
        1    0.000    0.000    0.001    0.001 Plaintext.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Plaintext.py:6(Plaintext)
        1    0.000    0.000    0.001    0.001 Pre.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Pre.py:6(Pre)
        1    0.000    0.000    0.001    0.001 Progress.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Progress.py:6(Progress)
        1    0.000    0.000    0.001    0.001 Q.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Q.py:6(Q)
        1    0.000    0.000    0.001    0.001 RadioItems.py:3(<module>)
        1    0.000    0.000    0.000    0.000 RadioItems.py:6(RadioItems)
        1    0.000    0.000    0.001    0.001 RangeSlider.py:3(<module>)
        1    0.000    0.000    0.001    0.001 RangeSlider.py:6(RangeSlider)
        1    0.000    0.000    0.001    0.001 Rb.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Rb.py:6(Rb)
        1    0.000    0.000    0.001    0.001 Rp.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Rp.py:6(Rp)
        1    0.000    0.000    0.001    0.001 Rt.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Rt.py:6(Rt)
        1    0.000    0.000    0.001    0.001 Rtc.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Rtc.py:6(Rtc)
        1    0.000    0.000    0.001    0.001 Ruby.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Ruby.py:6(Ruby)
        1    0.000    0.000    0.001    0.001 S.py:3(<module>)
        1    0.000    0.000    0.001    0.001 S.py:6(S)
        1    0.000    0.000    0.001    0.001 Samp.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Samp.py:6(Samp)
        1    0.000    0.000    0.001    0.001 Script.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Script.py:6(Script)
        1    0.000    0.000    0.001    0.001 Section.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Section.py:6(Section)
        1    0.000    0.000    0.001    0.001 Select.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Select.py:6(Select)
        1    0.000    0.000    0.001    0.001 Shadow.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Shadow.py:6(Shadow)
        1    0.000    0.000    0.001    0.001 Slider.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Slider.py:6(Slider)
        1    0.000    0.000    0.001    0.001 Slot.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Slot.py:6(Slot)
        1    0.000    0.000    0.001    0.001 Small.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Small.py:6(Small)
        1    0.000    0.000    0.001    0.001 Source.py:3(<module>)
        1    0.000    0.000    0.001    0.001 Source.py:6(Source)
        1    0.000    0.000    0.001    0.001 Spacer.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Spacer.py:6(Spacer)
        1    0.000    0.000    0.001    0.001 Span.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Span.py:6(Span)
        1    0.000    0.000    0.000    0.000 Store.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Store.py:40(__init__)
        1    0.000    0.000    0.000    0.000 Store.py:6(Store)
        1    0.000    0.000    0.000    0.000 Store.py:69(<dictcomp>)
        1    0.000    0.000    0.001    0.001 Strike.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Strike.py:6(Strike)
        1    0.000    0.000    0.001    0.001 Strong.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Strong.py:6(Strong)
        1    0.000    0.000    0.001    0.001 Sub.py:3(<module>)
        1    0.000    0.000    0.000    0.000 Sub.py:6(Sub)
        1    0.000    0.000    0.001    0.001 Summary.py:3(<module>)
